version 2
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 7837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1e9d 0x60002 0x1e9c 0xb0005 0x1e9f 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1e83 0x30 0x1c 0x160002 0x1c 0x1b0005 0x1e82 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1e7e 0x30 0x1 0x260002 0x1 0x2a0002 0x1e7e 0x2e0002 0x1e7e 0x360002 0x1e7d 0x3d0002 0x1e7e 0x470002 0x1e7d 0x510002 0x1e81 0x5a0002 0x1e80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 29 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1d 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x14c2 0xc0002 0x14c2 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 7139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x1be3 0x0 0x0 0x0 0x0 0x0 0x40007 0x1bdf 0x20 0x0 0xb0002 0x1be1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 862 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x35e 0x50005 0x35e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 1360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x550 0x38 0x0 0x70003 0x0 0x50 0xb0005 0x54b 0x0 0x203701a9618 0x3 0x2036ac7d618 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 ch/qos/logback/classic/spi/Configurator$ExecutionStatus 12 java/lang/Class methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 4250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x84d 0x58 0x84d 0x90005 0x0 0x0 0x2036f52b0a0 0x84d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 4290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x10c2 0x90 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x10c2 0x1f0 0x0 0x1d0002 0x0 0x290007 0x0 0xe0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff38 0x490005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1428 0x60007 0xa 0x40 0x141e 0x110007 0x139b 0x20 0x83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2628 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xa43 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2629 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xa45 0x40007 0xa46 0x20 0x0 0xa0002 0xa46 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 2172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x879 0x20 0x3 0xe0002 0x879 0x290005 0x0 0x0 0x203701a71d0 0x879 0x0 0x0 0x310003 0x879 0x18 0x3d0005 0x0 0x0 0x20370b7c420 0x879 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 2169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0xb0 0x879 0xb0007 0x879 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x203702eb480 0x879 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 18 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x10005 0x0 0x0 0x2036f52b0a0 0x7e4 0x0 0x0 0x80005 0x7e4 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0xc8 0x7e3 0x170005 0x7e3 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x2036f52b0a0 0x7e3 0x0 0x0 0x280005 0x0 0x0 0x2036ac80cf8 0x7e4 0x0 0x0 0x2d0005 0x0 0x0 0x2036f52b0a0 0x7e2 0x0 0x0 0x340007 0x7e1 0xa0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x2036f52b0a0 0x7e1 0x0 0x0 0x5a0005 0x0 0x0 0x2036f52b0a0 0x7e0 0x0 0x0 0x660002 0x7df 0x750005 0x7e3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/URLClassPath$JarLoader$2 28 jdk/internal/loader/URLClassPath$JarLoader$2 35 jdk/internal/loader/ClassLoaders$AppClassLoader 42 jdk/internal/loader/URLClassPath$JarLoader$2 69 jdk/internal/loader/URLClassPath$JarLoader$2 76 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x203703881c0 0x9b5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/Record <init> ()V 2 2140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x85c 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineOrCheckPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 1990 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40005 0x7c6 0x0 0x0 0x0 0x0 0x0 0xb0007 0x6bb 0x200 0x108 0xf0007 0x0 0x70 0x108 0x160005 0x108 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x108 0x50 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0003 0x108 0x138 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xe8 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 2015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0x7df 0x0 0x0 0x0 0x0 0x0 0x50002 0x7e0 0xa0005 0x0 0x0 0x2036f52b0a0 0x7df 0x0 0x0 0xf0003 0x7e0 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0x7df 0x20 0x0 0x320007 0x7df 0x1a8 0x129a 0x390007 0x13 0x78 0x1287 0x470002 0x1287 0x4e0007 0x1285 0x20 0x0 0x5e0002 0x1285 0x620003 0x1287 0x18 0x750005 0x0 0x0 0x2036f062a80 0x129a 0x0 0x0 0x7a0003 0x129a 0x28 0x7f0002 0x0 0x870007 0x129a 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x129a 0xfffffffffffffe70 0xb70005 0x0 0x0 0x2036f062a80 0x7df 0x0 0x0 0xba0003 0x7de 0x30 0xc10003 0x0 0x18 0xc70007 0x7de 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 12 jdk/internal/loader/URLClassPath$JarLoader$2 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 1990 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x7c6 0x0 0x0 0x0 0x0 0x0 0x90007 0x108 0x348 0x6be 0xe0005 0x0 0x0 0x2036f52abe8 0x6be 0x0 0x0 0x110007 0x6bd 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x400007 0x0 0x178 0x6bd 0x460005 0x6bd 0x0 0x0 0x0 0x0 0x0 0x490007 0x6bb 0x120 0x0 0x540002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x190007 0x0 0x598 0x10e 0x1c0002 0x10e 0x250005 0x10e 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x10e 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x20371102b20 0x10e 0x0 0x0 0x360007 0x10c 0x1a8 0x1 0x3e0005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x480005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x520005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x5c0005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x660005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x700005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x7a0005 0x0 0x0 0x2036fe15600 0x1 0x0 0x0 0x800005 0x0 0x0 0x2036ac80b48 0x10e 0x0 0x0 0x870007 0x0 0x288 0x10e 0x8c0007 0x1 0x58 0x10d 0x940005 0x0 0x0 0x2036fe15600 0x10d 0x0 0x0 0x9b0007 0x1 0x58 0x10d 0xa30005 0x0 0x0 0x2036fe15600 0x10d 0x0 0x0 0xaa0007 0x1 0x58 0x10d 0xb20005 0x0 0x0 0x2036fe15600 0x10d 0x0 0x0 0xb90007 0x1 0x58 0x10d 0xc10005 0x0 0x0 0x2036fe15600 0x10d 0x0 0x0 0xc80007 0x1 0x58 0x10c 0xd00005 0x0 0x0 0x2036fe15600 0x10c 0x0 0x0 0xd70007 0x1 0x58 0x10d 0xdf0005 0x0 0x0 0x2036fe15600 0x10d 0x0 0x0 0xe60007 0x0 0x58 0x10e 0xee0005 0x0 0x0 0x2036fe15600 0x10e 0x0 0x0 0xf80005 0x10e 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x10d 0x20 0x0 0x1110005 0x0 0x0 0x2036ac80cf8 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 17 23 java/util/jar/JavaUtilJarAccessImpl 34 java/util/jar/Attributes 41 java/util/jar/Attributes 48 java/util/jar/Attributes 55 java/util/jar/Attributes 62 java/util/jar/Attributes 69 java/util/jar/Attributes 76 java/util/jar/Attributes 83 java/util/jar/Manifest 98 java/util/jar/Attributes 109 java/util/jar/Attributes 120 java/util/jar/Attributes 131 java/util/jar/Attributes 142 java/util/jar/Attributes 153 java/util/jar/Attributes 164 java/util/jar/Attributes 182 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 2014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x7de 0x90002 0x7db 0xf0005 0x0 0x0 0x20370a6c558 0x7db 0x0 0x0 0x130005 0x0 0x0 0x20370a6c558 0x7dc 0x0 0x0 0x1a0005 0x0 0x0 0x203701a5250 0x7dd 0x0 0x0 0x1e0007 0x7dd 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/Module isNamed ()Z 2 2815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x83a 0x38 0x2c5 0x80003 0x2c5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 1688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x698 0x0 0x0 0x0 0x0 0x0 0x40007 0x698 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x2036ac80ea8 0x698 0x0 0x0 0x320104 0x0 0x0 0x2036f52abe8 0x696 0x0 0x0 0x370104 0x0 0x0 0x2036f52abe8 0x696 0x0 0x0 0x3a0007 0x2 0x58 0x696 0x3e0004 0x0 0x0 0x2036f52abe8 0x696 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x203702130b0 0x4e0005 0x0 0x0 0x2036ac80ea8 0x2 0x0 0x0 0x510004 0x0 0x0 0x2036f52abe8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 7 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package 86  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 90 java/util/concurrent/ConcurrentHashMap 97 java/lang/Package methods 0
